Order_ID,Order_Date,Region,Category,Sales,Profit,Discount,Customer_Segment
1001,2023-01-01,Central,Office Supplies,456.77,,0.3,Home Office
1002,2023-01-02,South,Office Supplies,968.32,201.35,0.34,Consumer
1003,2023-01-03,East,Furniture,965.44,50.5,0.39,Consumer
1004,2023-01-04,Central,Furniture,860.36,-66.6,0.25,Home Office
1005,2023-01-05,Central,Technology,329.73,210.86,0.04,Consumer
1006,2023-01-06,South,Furniture,415.84,123.36,0.27,Consumer
1007,2023-01-07,East,Office Supplies,858.58,69.69,0.29,Corporate
1008,2023-01-08,East,Office Supplies,351.08,262.54,0.37,Home Office
1009,2023-01-09,Central,Furniture,211.02,-55.52,0.22,Home Office
1010,2023-01-10,West,Office Supplies,578.96,97.05,0.06,Home Office
1011,2023-01-11,Central,Office Supplies,939.35,-95.46,0.14,Home Office
1012,2023-01-12,Central,Furniture,711.23,87.46,0.18,Corporate
1013,2023-01-13,Central,Furniture,591.56,-77.48,0.32,Corporate
1014,2023-01-14,Central,Office Supplies,142.32,-52.47,0.29,Consumer
1015,2023-01-15,South,Office Supplies,634.26,-52.99,0.18,Consumer
1016,2023-01-16,East,Office Supplies,990.55,159.68,0.49,Consumer
1017,2023-01-17,South,Technology,183.08,198.42,0.3,Consumer
1018,2023-01-18,South,Technology,542.41,133.35,0.12,Corporate
1019,2023-01-19,South,Technology,883.5,284.87,0.05,Home Office
1020,2023-01-20,Central,Furniture,753.73,49.95,0.08,Corporate
1021,2023-01-21,West,Technology,712.16,,0.12,Consumer
1022,2023-01-22,East,Furniture,717.36,,0.08,Corporate
1023,2023-01-23,West,Furniture,391.52,-10.56,0.09,Home Office
1024,2023-01-24,South,Technology,328.91,285.29,0.14,Home Office
1025,2023-01-25,South,Technology,818.89,-95.14,0.09,Corporate
1026,2023-01-26,West,Technology,819.61,287.95,0.45,Corporate
1027,2023-01-27,West,Office Supplies,873.72,,0.04,Corporate
1028,2023-01-28,West,Technology,917.58,256.46,0.26,Consumer
1029,2023-01-29,South,Office Supplies,535.78,111.08,0.21,Corporate
1030,2023-01-30,South,Furniture,526.44,297.19,0.49,Corporate
1031,2023-01-31,East,Office Supplies,808.38,-70.48,0.06,Corporate
1032,2023-02-01,East,Technology,667.47,121.54,0.2,Home Office
1033,2023-02-02,South,Furniture,716.87,287.72,0.48,Home Office
1034,2023-02-03,West,Furniture,806.0,109.24,0.43,Consumer
1035,2023-02-04,West,Furniture,895.51,151.76,0.41,Consumer
1036,2023-02-05,East,Office Supplies,371.1,178.3,0.13,Home Office
1037,2023-02-06,South,Technology,406.8,81.82,0.09,Home Office
1038,2023-02-07,East,Furniture,139.28,151.02,0.33,Home Office
1039,2023-02-08,East,Furniture,599.37,133.73,0.46,Corporate
1040,2023-02-09,Central,Furniture,84.15,260.46,0.28,Corporate
1041,2023-02-10,Central,Office Supplies,492.32,-81.82,0.29,Home Office
1042,2023-02-11,Central,Office Supplies,565.51,12.39,0.14,Corporate
1043,2023-02-12,West,Technology,322.21,280.16,0.38,Corporate
1044,2023-02-13,South,Office Supplies,611.29,256.11,0.09,Consumer
1045,2023-02-14,South,Furniture,78.98,82.26,0.16,Home Office
1046,2023-02-15,South,Technology,85.48,148.05,0.21,Home Office
1047,2023-02-16,South,Furniture,831.47,10.95,0.25,Corporate
1048,2023-02-17,Central,Furniture,392.18,-24.75,0.12,Home Office
1049,2023-02-18,West,Office Supplies,170.71,85.48,0.06,Consumer
1050,2023-02-19,West,Technology,546.13,41.34,0.31,Consumer
1051,2023-02-20,Central,Office Supplies,781.49,,0.14,Consumer
1052,2023-02-21,West,Office Supplies,255.03,-68.91,0.29,Home Office
1053,2023-02-22,Central,Technology,641.75,289.76,0.08,Home Office
1054,2023-02-23,South,Furniture,131.08,294.48,0.24,Home Office
1055,2023-02-24,Central,Furniture,99.1,179.26,0.27,Home Office
1056,2023-02-25,South,Technology,554.79,114.44,0.03,Home Office
1057,2023-02-26,South,Furniture,563.6,23.81,0.17,Consumer
1058,2023-02-27,East,Technology,655.56,225.52,0.07,Corporate
1059,2023-02-28,Central,Technology,739.79,173.89,0.03,Consumer
1060,2023-03-01,East,Office Supplies,977.06,-34.95,0.49,Home Office
1061,2023-03-02,Central,Technology,540.49,264.37,0.16,Consumer
1062,2023-03-03,Central,Office Supplies,356.81,229.01,0.4,Home Office
1063,2023-03-04,East,Furniture,805.43,279.92,0.13,Home Office
1064,2023-03-05,East,Furniture,307.29,190.29,0.34,Consumer
1065,2023-03-06,Central,Furniture,467.02,145.37,0.38,Home Office
1066,2023-03-07,West,Furniture,124.53,67.3,0.3,Corporate
1067,2023-03-08,South,Office Supplies,74.08,273.09,0.24,Home Office
1068,2023-03-09,East,Furniture,964.52,246.43,0.21,Corporate
1069,2023-03-10,South,Technology,844.18,-81.91,0.17,Corporate
1070,2023-03-11,West,Technology,711.18,-89.45,0.46,Home Office
1071,2023-03-12,West,Technology,438.51,50.59,0.42,Consumer
1072,2023-03-13,West,Office Supplies,214.63,224.22,0.48,Corporate
1073,2023-03-14,East,Furniture,198.62,294.91,0.06,Consumer
1074,2023-03-15,West,Furniture,287.73,-39.83,0.37,Corporate
1075,2023-03-16,East,Furniture,571.77,137.65,0.47,Home Office
1076,2023-03-17,West,Office Supplies,728.87,52.36,0.09,Home Office
1077,2023-03-18,South,Technology,677.19,287.97,0.03,Corporate
1078,2023-03-19,South,Technology,315.94,236.85,0.37,Home Office
1079,2023-03-20,Central,Furniture,957.12,235.33,0.29,Corporate
1080,2023-03-21,South,Technology,751.0,87.48,0.42,Home Office
1081,2023-03-22,Central,Technology,576.64,65.93,0.07,Consumer
1082,2023-03-23,South,Office Supplies,631.13,9.36,0.4,Home Office
1083,2023-03-24,East,Office Supplies,448.62,-77.45,0.1,Consumer
1084,2023-03-25,South,Office Supplies,285.34,245.89,0.08,Home Office
1085,2023-03-26,Central,Office Supplies,388.17,225.16,0.08,Consumer
1086,2023-03-27,Central,Furniture,769.95,299.89,0.41,Home Office
1087,2023-03-28,West,Office Supplies,63.67,298.65,0.33,Consumer
1088,2023-03-29,East,Technology,160.27,122.17,0.26,Corporate
1089,2023-03-30,South,Furniture,93.7,207.59,0.18,Corporate
1090,2023-03-31,West,Technology,88.69,277.91,0.44,Consumer
1091,2023-04-01,South,Technology,862.69,,0.2,Home Office
1092,2023-04-02,South,Technology,718.47,-1.06,0.41,Consumer
1093,2023-04-03,West,Office Supplies,500.47,80.22,0.22,Home Office
1094,2023-04-04,West,Office Supplies,142.94,-48.34,0.19,Corporate
1095,2023-04-05,West,Furniture,517.04,281.62,0.23,Home Office
1096,2023-04-06,West,Furniture,499.8,142.47,0.15,Corporate
1097,2023-04-07,West,Office Supplies,214.54,-8.54,0.37,Home Office
1098,2023-04-08,South,Technology,462.16,168.68,0.25,Home Office
1099,2023-04-09,West,Furniture,428.58,147.25,0.12,Home Office
1100,2023-04-10,East,Office Supplies,635.06,43.27,0.45,Consumer
